date,location,AQI,dayofweek,is_weekend,month,season,week_of_year,day_of_year,AQI_lag_1,AQI_lag_2,AQI_lag_3,temperature_2m_max,temperature_2m_min,precipitation_sum,windspeed_10m_max,temperature_2m_max_roll7_mean,temperature_2m_max_roll7_max,temperature_2m_min_roll7_mean,temperature_2m_min_roll7_max,precipitation_sum_roll7_mean,precipitation_sum_roll7_max,windspeed_10m_max_roll7_mean,windspeed_10m_max_roll7_max,temp_range,is_rain
2025-06-20,沈阳,47,4,False,6,3,25,171,,,,26.1,20.0,2.4,16.0,26.1,26.1,20.0,20.0,2.4,2.4,16.0,16.0,6.1,1
2025-06-21,沈阳,57,5,True,6,3,25,172,47.0,,,27.3,16.8,0.0,12.6,26.7,27.3,18.4,20.0,1.2,2.4,14.3,16.0,10.5,0
2025-06-22,沈阳,80,6,True,6,3,25,173,57.0,47.0,,33.3,19.1,0.0,10.5,28.9,33.3,18.6,20.0,0.8,2.4,13.0,16.0,14.2,0
2025-06-23,沈阳,121,0,False,6,3,26,174,80.0,57.0,47.0,35.7,21.4,0.0,15.2,30.6,35.7,19.3,21.4,0.6,2.4,13.6,16.0,14.3,0
2025-06-24,沈阳,137,1,False,6,3,26,175,121.0,80.0,57.0,36.3,23.6,0.0,11.3,31.7,36.3,20.2,23.6,0.5,2.4,13.1,16.0,12.7,0
2025-06-25,沈阳,143,2,False,6,3,26,176,137.0,121.0,80.0,34.3,24.9,0.0,11.0,32.2,36.3,21.0,24.9,0.4,2.4,12.8,16.0,9.4,0
2025-06-26,沈阳,104,3,False,6,3,26,177,143.0,137.0,121.0,35.6,23.7,0.0,14.0,32.7,36.3,21.4,24.9,0.3,2.4,12.9,16.0,11.9,0
2025-06-27,沈阳,43,4,False,6,3,26,178,104.0,143.0,137.0,27.0,21.9,22.1,10.2,32.8,36.3,21.6,24.9,3.2,22.1,12.1,15.2,5.1,1
2025-06-28,沈阳,41,5,True,6,3,26,179,43.0,104.0,143.0,27.7,21.1,2.4,11.5,32.8,36.3,22.2,24.9,3.5,22.1,12.0,15.2,6.6,1
2025-06-29,沈阳,65,6,True,6,3,26,180,41.0,43.0,104.0,29.2,21.3,3.5,16.0,32.3,36.3,22.6,24.9,4.0,22.1,12.7,16.0,7.9,1
2025-06-30,沈阳,37,0,False,6,3,27,181,65.0,41.0,43.0,26.5,21.9,26.3,15.2,30.9,36.3,22.6,24.9,7.8,26.3,12.7,16.0,4.6,1
2025-07-01,沈阳,41,1,False,7,3,27,182,37.0,65.0,41.0,29.8,22.3,10.3,18.0,30.0,35.6,22.4,24.9,9.2,26.3,13.7,18.0,7.5,1
2025-07-02,沈阳,61,2,False,7,3,27,183,41.0,37.0,65.0,30.5,23.3,1.0,15.6,29.5,35.6,22.2,23.7,9.4,26.3,14.4,18.0,7.2,1
2025-07-03,沈阳,30,3,False,7,3,27,184,61.0,41.0,37.0,25.1,23.9,,12.8,28.0,30.5,22.2,23.9,10.9,26.3,14.2,18.0,1.2,0
2025-06-20,大连,63,4,False,6,3,25,171,,,,27.2,19.7,8.9,19.6,27.2,27.2,19.7,19.7,8.9,8.9,19.6,19.6,7.5,1
2025-06-21,大连,83,5,True,6,3,25,172,63.0,,,27.7,19.0,0.0,14.4,27.4,27.7,19.4,19.7,4.4,8.9,17.0,19.6,8.7,0
2025-06-22,大连,169,6,True,6,3,25,173,83.0,63.0,,32.5,21.9,0.0,15.6,29.1,32.5,20.2,21.9,3.0,8.9,16.5,19.6,10.6,0
2025-06-23,大连,90,0,False,6,3,26,174,169.0,83.0,63.0,28.9,22.2,0.0,15.8,29.1,32.5,20.7,22.2,2.2,8.9,16.4,19.6,6.7,0
2025-06-24,大连,69,1,False,6,3,26,175,90.0,169.0,83.0,25.5,19.7,0.0,10.2,28.4,32.5,20.5,22.2,1.8,8.9,15.1,19.6,5.8,0
2025-06-25,大连,69,2,False,6,3,26,176,69.0,90.0,169.0,25.5,20.9,0.0,15.2,27.9,32.5,20.6,22.2,1.5,8.9,15.1,19.6,4.6,0
2025-06-26,大连,99,3,False,6,3,26,177,69.0,69.0,90.0,26.9,20.9,2.5,12.5,27.7,32.5,20.6,22.2,1.6,8.9,14.8,19.6,6.0,1
2025-06-27,大连,46,4,False,6,3,26,178,99.0,69.0,69.0,23.3,20.7,8.7,21.5,27.2,32.5,20.8,22.2,1.6,8.7,15.0,21.5,2.6,1
2025-06-28,大连,47,5,True,6,3,26,179,46.0,99.0,69.0,25.7,21.0,0.7,14.7,26.9,32.5,21.0,22.2,1.7,8.7,15.1,21.5,4.7,1
2025-06-29,大连,50,6,True,6,3,26,180,47.0,46.0,99.0,23.9,21.8,1.6,15.9,25.7,28.9,21.0,22.2,1.9,8.7,15.1,21.5,2.1,1
2025-06-30,大连,49,0,False,6,3,27,181,50.0,47.0,46.0,25.4,21.9,13.6,17.4,25.2,26.9,21.0,21.9,3.9,13.6,15.3,21.5,3.5,1
2025-07-01,大连,41,1,False,7,3,27,182,49.0,50.0,47.0,27.8,22.9,37.4,13.5,25.5,27.8,21.4,22.9,9.2,37.4,15.8,21.5,4.9,1
2025-07-02,大连,41,2,False,7,3,27,183,41.0,49.0,50.0,26.2,22.7,9.8,12.6,25.6,27.8,21.7,22.9,10.6,37.4,15.4,21.5,3.5,1
2025-07-03,大连,37,3,False,7,3,27,184,41.0,41.0,49.0,24.6,23.8,,23.2,25.3,27.8,22.1,23.8,12.0,37.4,17.0,23.2,0.8,0
2025-06-20,鞍山,45,4,False,6,3,25,171,,,,26.9,19.4,0.4,16.7,26.9,26.9,19.4,19.4,0.4,0.4,16.7,16.7,7.5,1
2025-06-21,鞍山,65,5,True,6,3,25,172,45.0,,,28.9,16.7,0.0,14.7,27.9,28.9,18.0,19.4,0.2,0.4,15.7,16.7,12.2,0
2025-06-22,鞍山,74,6,True,6,3,25,173,65.0,45.0,,34.6,19.8,0.0,14.4,30.1,34.6,18.6,19.8,0.1,0.4,15.3,16.7,14.8,0
2025-06-23,鞍山,126,0,False,6,3,26,174,74.0,65.0,45.0,36.7,22.4,0.0,18.3,31.8,36.7,19.6,22.4,0.1,0.4,16.0,18.3,14.3,0
2025-06-24,鞍山,136,1,False,6,3,26,175,126.0,74.0,65.0,37.0,23.1,0.0,15.7,32.8,37.0,20.3,23.1,0.1,0.4,16.0,18.3,13.9,0
2025-06-25,鞍山,134,2,False,6,3,26,176,136.0,126.0,74.0,35.2,23.7,0.0,11.7,33.2,37.0,20.8,23.7,0.1,0.4,15.2,18.3,11.5,0
2025-06-26,鞍山,86,3,False,6,3,26,177,134.0,136.0,126.0,35.2,22.9,0.0,14.1,33.5,37.0,21.1,23.7,0.1,0.4,15.1,18.3,12.3,0
2025-06-27,鞍山,42,4,False,6,3,26,178,86.0,134.0,136.0,27.4,22.1,8.7,9.7,33.6,37.0,21.5,23.7,1.2,8.7,14.1,18.3,5.3,1
2025-06-28,鞍山,46,5,True,6,3,26,179,42.0,86.0,134.0,28.1,21.2,1.6,13.5,33.5,37.0,22.2,23.7,1.5,8.7,13.9,18.3,6.9,1
2025-06-29,鞍山,55,6,True,6,3,26,180,46.0,42.0,86.0,29.9,21.7,2.3,17.3,32.8,37.0,22.4,23.7,1.8,8.7,14.3,18.3,8.2,1
2025-06-30,鞍山,32,0,False,6,3,27,181,55.0,46.0,42.0,27.7,22.7,19.7,19.0,31.5,37.0,22.5,23.7,4.6,19.7,14.4,19.0,5.0,1
2025-07-01,鞍山,37,1,False,7,3,27,182,32.0,55.0,46.0,31.1,23.0,12.6,23.7,30.7,35.2,22.5,23.7,6.4,19.7,15.6,23.7,8.1,1
2025-07-02,鞍山,54,2,False,7,3,27,183,37.0,32.0,55.0,31.3,23.4,0.5,17.5,30.1,35.2,22.4,23.4,6.5,19.7,16.4,23.7,7.9,1
2025-07-03,鞍山,33,3,False,7,3,27,184,54.0,37.0,32.0,24.9,23.9,,15.5,28.6,31.3,22.6,23.9,7.6,19.7,16.6,23.7,1.0,0
2025-06-20,抚顺,55,4,False,6,3,25,171,,,,25.5,17.5,2.9,16.5,25.5,25.5,17.5,17.5,2.9,2.9,16.5,16.5,8.0,1
2025-06-21,抚顺,63,5,True,6,3,25,172,55.0,,,25.5,14.5,0.2,15.8,25.5,25.5,16.0,17.5,1.6,2.9,16.2,16.5,11.0,1
2025-06-22,抚顺,85,6,True,6,3,25,173,63.0,55.0,,30.8,16.5,0.0,9.7,27.3,30.8,16.2,17.5,1.0,2.9,14.0,16.5,14.3,0
2025-06-23,抚顺,130,0,False,6,3,26,174,85.0,63.0,55.0,32.7,18.4,0.0,10.5,28.6,32.7,16.7,18.4,0.8,2.9,13.1,16.5,14.3,0
2025-06-24,抚顺,120,1,False,6,3,26,175,130.0,85.0,63.0,34.3,19.4,0.0,8.1,29.8,34.3,17.3,19.4,0.6,2.9,12.1,16.5,14.9,0
2025-06-25,抚顺,159,2,False,6,3,26,176,120.0,130.0,85.0,32.8,21.1,0.0,12.9,30.3,34.3,17.9,21.1,0.5,2.9,12.2,16.5,11.7,0
2025-06-26,抚顺,139,3,False,6,3,26,177,159.0,120.0,130.0,33.3,21.4,0.0,13.1,30.7,34.3,18.4,21.4,0.4,2.9,12.4,16.5,11.9,0
2025-06-27,抚顺,40,4,False,6,3,26,178,139.0,159.0,120.0,26.0,21.2,9.7,9.8,30.8,34.3,18.9,21.4,1.4,9.7,11.4,15.8,4.8,1
2025-06-28,抚顺,40,5,True,6,3,26,179,40.0,139.0,159.0,27.0,20.2,8.2,14.2,31.0,34.3,19.7,21.4,2.6,9.7,11.2,14.2,6.8,1
2025-06-29,抚顺,75,6,True,6,3,26,180,40.0,40.0,139.0,29.5,20.4,1.9,18.7,30.8,34.3,20.3,21.4,2.8,9.7,12.5,18.7,9.1,1
2025-06-30,抚顺,39,0,False,6,3,27,181,75.0,40.0,40.0,25.9,21.5,23.7,14.2,29.8,34.3,20.7,21.5,6.2,23.7,13.0,18.7,4.4,1
2025-07-01,抚顺,43,1,False,7,3,27,182,39.0,75.0,40.0,30.1,21.1,15.6,17.4,29.2,33.3,21.0,21.5,8.4,23.7,14.3,18.7,9.0,1
2025-07-02,抚顺,48,2,False,7,3,27,183,43.0,39.0,75.0,29.3,22.3,5.7,17.0,28.7,33.3,21.2,22.3,9.3,23.7,14.9,18.7,7.0,1
2025-07-03,抚顺,36,3,False,7,3,27,184,48.0,43.0,39.0,25.3,22.7,,13.2,27.6,30.1,21.3,22.7,10.8,23.7,14.9,18.7,2.6,0
2025-06-20,本溪,57,4,False,6,3,25,171,,,,26.4,17.5,1.2,15.9,26.4,26.4,17.5,17.5,1.2,1.2,15.9,15.9,8.9,1
2025-06-21,本溪,59,5,True,6,3,25,172,57.0,,,26.9,16.3,0.0,16.7,26.6,26.9,16.9,17.5,0.6,1.2,16.3,16.7,10.6,0
2025-06-22,本溪,71,6,True,6,3,25,173,59.0,57.0,,31.7,18.3,0.0,11.2,28.3,31.7,17.4,18.3,0.4,1.2,14.6,16.7,13.4,0
2025-06-23,本溪,100,0,False,6,3,26,174,71.0,59.0,57.0,33.5,19.3,0.0,14.3,29.6,33.5,17.8,19.3,0.3,1.2,14.5,16.7,14.2,0
2025-06-24,本溪,85,1,False,6,3,26,175,100.0,71.0,59.0,35.2,19.4,0.0,13.1,30.7,35.2,18.2,19.4,0.2,1.2,14.2,16.7,15.8,0
2025-06-25,本溪,140,2,False,6,3,26,176,85.0,100.0,71.0,33.6,21.9,0.0,12.5,31.2,35.2,18.8,21.9,0.2,1.2,14.0,16.7,11.7,0
2025-06-26,本溪,116,3,False,6,3,26,177,140.0,85.0,100.0,34.3,21.6,0.0,10.3,31.7,35.2,19.2,21.9,0.2,1.2,13.4,16.7,12.7,0
2025-06-27,本溪,45,4,False,6,3,26,178,116.0,140.0,85.0,26.6,21.6,8.2,10.1,31.7,35.2,19.8,21.9,1.2,8.2,12.6,16.7,5.0,1
2025-06-28,本溪,43,5,True,6,3,26,179,45.0,116.0,140.0,27.8,20.4,10.5,13.6,31.8,35.2,20.4,21.9,2.7,10.5,12.2,14.3,7.4,1
2025-06-29,本溪,61,6,True,6,3,26,180,43.0,45.0,116.0,29.2,21.0,2.1,17.5,31.5,35.2,20.7,21.9,3.0,10.5,13.1,17.5,8.2,1
2025-06-30,本溪,28,0,False,6,3,27,181,61.0,43.0,45.0,26.6,22.1,21.2,17.7,30.5,35.2,21.1,22.1,6.0,21.2,13.5,17.7,4.5,1
2025-07-01,本溪,31,1,False,7,3,27,182,28.0,61.0,43.0,30.2,22.3,2.5,17.7,29.8,34.3,21.6,22.3,6.4,21.2,14.2,17.7,7.9,1
2025-07-02,本溪,39,2,False,7,3,27,183,31.0,28.0,61.0,30.5,22.3,2.0,15.5,29.3,34.3,21.6,22.3,6.6,21.2,14.6,17.7,8.2,1
2025-07-03,本溪,30,3,False,7,3,27,184,39.0,31.0,28.0,24.4,23.5,,16.4,27.9,30.5,21.9,23.5,7.8,21.2,15.5,17.7,0.9,0
2025-06-20,丹东,48,4,False,6,3,25,171,,,,28.1,19.1,18.4,20.6,28.1,28.1,19.1,19.1,18.4,18.4,20.6,20.6,9.0,1
2025-06-21,丹东,67,5,True,6,3,25,172,48.0,,,27.7,16.4,0.0,12.6,27.9,28.1,17.8,19.1,9.2,18.4,16.6,20.6,11.3,0
2025-06-22,丹东,79,6,True,6,3,25,173,67.0,48.0,,29.4,17.9,0.0,10.2,28.4,29.4,17.8,19.1,6.1,18.4,14.5,20.6,11.5,0
2025-06-23,丹东,87,0,False,6,3,26,174,79.0,67.0,48.0,29.0,19.1,0.0,12.6,28.6,29.4,18.1,19.1,4.6,18.4,14.0,20.6,9.9,0
2025-06-24,丹东,94,1,False,6,3,26,175,87.0,79.0,67.0,32.1,19.3,0.0,8.3,29.3,32.1,18.4,19.3,3.7,18.4,12.9,20.6,12.8,0
2025-06-25,丹东,48,2,False,6,3,26,176,94.0,87.0,79.0,29.1,21.3,0.0,14.6,29.2,32.1,18.8,21.3,3.1,18.4,13.2,20.6,7.8,0
2025-06-26,丹东,46,3,False,6,3,26,177,48.0,94.0,87.0,28.9,20.0,0.2,16.1,29.2,32.1,19.0,21.3,2.7,18.4,13.6,20.6,8.9,1
2025-06-27,丹东,34,4,False,6,3,26,178,46.0,48.0,94.0,25.7,20.5,5.7,11.0,28.8,32.1,19.2,21.3,0.8,5.7,12.2,16.1,5.2,1
2025-06-28,丹东,50,5,True,6,3,26,179,34.0,46.0,48.0,26.4,21.4,2.1,18.0,28.7,32.1,19.9,21.4,1.1,5.7,13.0,18.0,5.0,1
2025-06-29,丹东,47,6,True,6,3,26,180,50.0,34.0,46.0,27.3,20.7,0.5,18.3,28.4,32.1,20.3,21.4,1.2,5.7,14.1,18.3,6.6,1
2025-06-30,丹东,36,0,False,6,3,27,181,47.0,50.0,34.0,23.1,21.8,39.8,19.8,27.5,32.1,20.7,21.8,6.9,39.8,15.2,19.8,1.3,1
2025-07-01,丹东,26,1,False,7,3,27,182,36.0,47.0,50.0,25.8,21.5,1.2,17.1,26.6,29.1,21.0,21.8,7.1,39.8,16.4,19.8,4.3,1
2025-07-02,丹东,36,2,False,7,3,27,183,26.0,36.0,47.0,25.6,21.5,48.3,17.4,26.1,28.9,21.1,21.8,14.0,48.3,16.8,19.8,4.1,1
2025-07-03,丹东,31,3,False,7,3,27,184,36.0,26.0,36.0,23.3,22.4,,15.7,25.3,27.3,21.4,22.4,16.3,48.3,16.8,19.8,0.9,0
2025-06-20,锦州,41,4,False,6,3,25,171,,,,27.8,19.7,0.2,16.4,27.8,27.8,19.7,19.7,0.2,0.2,16.4,16.4,8.1,1
2025-06-21,锦州,54,5,True,6,3,25,172,41.0,,,29.2,16.8,0.0,13.3,28.5,29.2,18.2,19.7,0.1,0.2,14.8,16.4,12.4,0
2025-06-22,锦州,78,6,True,6,3,25,173,54.0,41.0,,32.3,19.5,0.0,11.7,29.8,32.3,18.7,19.7,0.1,0.2,13.8,16.4,12.8,0
2025-06-23,锦州,138,0,False,6,3,26,174,78.0,54.0,41.0,30.3,18.8,0.0,16.2,29.9,32.3,18.7,19.7,0.0,0.2,14.4,16.4,11.5,0
2025-06-24,锦州,110,1,False,6,3,26,175,138.0,78.0,54.0,31.0,21.0,0.0,13.8,30.1,32.3,19.2,21.0,0.0,0.2,14.3,16.4,10.0,0
2025-06-25,锦州,101,2,False,6,3,26,176,110.0,138.0,78.0,31.8,20.9,0.0,15.0,30.4,32.3,19.4,21.0,0.0,0.2,14.4,16.4,10.9,0
2025-06-26,锦州,78,3,False,6,3,26,177,101.0,110.0,138.0,32.0,21.4,0.0,15.5,30.6,32.3,19.7,21.4,0.0,0.2,14.6,16.4,10.6,0
2025-06-27,锦州,66,4,False,6,3,26,178,78.0,101.0,110.0,24.2,20.9,11.2,14.7,30.1,32.3,19.9,21.4,1.6,11.2,14.3,16.2,3.3,1
2025-06-28,锦州,43,5,True,6,3,26,179,66.0,78.0,101.0,26.7,21.2,1.3,12.9,29.8,32.3,20.5,21.4,1.8,11.2,14.3,16.2,5.5,1
2025-06-29,锦州,56,6,True,6,3,26,180,43.0,66.0,78.0,26.9,21.4,1.7,21.3,29.0,32.0,20.8,21.4,2.0,11.2,15.6,21.3,5.5,1
2025-06-30,锦州,60,0,False,6,3,27,181,56.0,43.0,66.0,26.7,21.4,9.3,17.4,28.5,32.0,21.2,21.4,3.4,11.2,15.8,21.3,5.3,1
2025-07-01,锦州,48,1,False,7,3,27,182,60.0,56.0,43.0,26.3,22.6,2.2,21.4,27.8,32.0,21.4,22.6,3.7,11.2,16.9,21.4,3.7,1
